@b612
B7 CE D8 77 BF F3 73 D7 FB B9 97 BF ED B7 EC D7
EF BB BD EF 7F 1F DB BF D7 70 F7 E7 B7 2F EF 75
FE FF DF FB BF FC 7F FD DE FF D9 6E 7D BF AD DF
FF 66 D6 77 DF 7C E6 FF 9F DD 57 FF EF FF EF F7
F7 F7 FF FF DF EF FF 6F 73 EF 6F F3 FF EF FB BE
9F C6 FB FF FB EF FB 7D E7 FB 7F 7E DF DB F5 3B
FF FF 7F F3 FF FF 85 F1 EF CF EC FE 7F 9D 9D 7F
B6 76 BF FF 9F EF BD 0B 75 B0 7F FF EB BF CF BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 6F BE BB 7B FD 7F FE 7C EF 74 7E FE 7D AF FD
BF BB FD F6 7B CE FF B7 EE E6 D7 FF F2 D5 B1 FF
FD EF FF B8 FB 7F BF 3F BD FF FF 9D FE FD FA FD
FF FF FC BF EE BB FD 3F BF FF FB FF EF 7B DF 77
7E FB E9 CF FF BF BE FF F9 F7 D7 EF EE FB EF 7F
BF FF BF F5 D2 FF 7F FD EF 3F FB 9B FB 3F BF EF
7F F7 75 E7 F9 3F F3 3F FD BF BD BF 7E FC ED B2
DF 2F FE DE EE 33 FE 33 B1 B7 FF BF 6F EE 7A AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 3F B4 EB F1 FB 37 DB FE 8F 7A FE 2F F3 13 FF
DB FD CF FC CB D7 7F 2B 93 FB FB EF EF 7B FF 8F
FD 6F FB FD 3B ED DF F5 FF FF FF BF F5 EE FF FF
DA CF F2 FD BF 7F FF 5F FF FF 00 FD DF FF FF E7
FF FB F1 3F D7 FF F9 FF BD FF EF 9B EF 7F DB FE
FD F7 EF FD 6E F7 DF FE 7F 6F B7 FF CB 67 BF FF
C7 CF FF DF 7A EE EE DD EE 7F FC 9F EB 4F BF BE
F2 77 95 EC DE 75 E3 ED 9F B5 66 7F FF E6 CF 1A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 5F DF 66 7B FB F8 7B FD 22 FF FF FE FE ED 79
FE FF AB 1F FF B7 BF AB B7 DE BF FB EE D7 FF BF
FE 7F F2 EB 9B DF BE BF FE EF EB E7 57 F6 BF FC
F3 F7 F5 F6 DD FC ED DB 3F F7 FB DF EA FB FB FE
F7 FD FD FF BF FE FF FD EF FE 3F FF FF FF FF B6
