@b612
57 EF 2A FE E7 A3 F7 EF 55 EF A8 DC F8 B3 BD FD
3F EF 3F DA 77 FD A9 FE FD 33 BF 6F 79 1B BA F6
7F DB D4 F8 7B DF EF FF F6 77 3B CD FF EF 66 AF
DF 89 7F 3F 43 67 38 3F BC 67 D1 A3 7F BF EE E3
73 CF 77 7D BB AD D6 5B FE 65 DF FD EB EF 7B F9
CE B9 0F FD DB FF BA FD F9 3B 7F EE 76 A7 7F D7
FB 7F FF D7 3C EB F4 3E B4 FB F7 BB D7 9D B7 FD
DF FB BD 6E 9F 62 79 5F BF 09 FF 5B D2 3C 68 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 EF DE FF DB 3E BB 7F DD BD CD FF BD FF FD
F7 FD FF DF 9B EF FF FE 9B 9F 7E DF EF D7 FF DF
7C FE DE 6B FF F3 FD 7F 7B CD 9F FF FB FF 7E FF
FF FE FE B3 FF FF DF FF FF F6 FF FF FF 7F FF FF
FF EB DF FD FD 37 AF FB EF FF 9F EF 6B FF FF 7F
FF FF F7 FF FF B7 FE 7F FF FF 77 E7 FF FB FB FF
FF BB FD E6 FF 7E F7 EF CD EF 7B FF FF F6 FF 55
FF DE 9F 9B FD 7B FB FF 2F EF B1 BD 7B F9 BD ED
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD 36 7F EE FF F3 EF FD F7 C7 FE EE FF BD FD FB
FB 5E BD FF FA FB FF F7 B7 E7 FF D7 E7 BF FD 7F
F7 EF FB EB BF EF 7F DE EF FD F7 7F ED FF FC 6E
FF CF FF F7 FF DF FE FA FB DF 00 FF B1 BD DF FD
BF FF BF 7F FF ED F7 3F FF EF 9B CF 3F BF FF FF
BF FF 7F EF FD BE FF FF BF EE FF FB 7F EF 77 FF
7B EF 7F FD F7 7B FD 9F FB BE F4 FF FE DA 7F 3F
DA FF 9F C9 D7 F7 FE FF BF F7 FD F7 FC FE FF 37
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
