@b612
B7 CE D8 77 BF F7 73 D7 FB B9 93 BF E5 B3 FC D7
EF BB BD EF 7F 1F DB BF D7 71 F7 67 B7 2F EF 7D
FE FF DF DB BF 7D 7F FD D6 FD D9 6E 7D 3F AD DD
FF 66 D6 77 DF 7C F6 FF 9F DD 17 BF EF F7 EF F7
F7 F7 FF FF FF EF FF 6F 63 EF 6F F3 FF FF FB BE
9F C6 FB FF FF EF FB 7D E7 FB 7F 7E DF DB F5 3B
FF FF FF F3 FF FF 85 F5 EF CF AC FE 7F 9D DD 7F
BE 77 BF FF 9F EF BD 0B 75 B0 7F FF EB FF CF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 6F FE BF 7B FD 7F FF 7C FF F4 7E FE 7D AF FF
BF FF FD F6 7B EE FF BF EE E7 DF FF F3 DD B7 FF
FD EF FF B8 FF 7F BF 3F BD FF FF 9D FE FD FE FD
FF FF FC BF FE BB FD 3F BF FF FB FF EF 7B DF 77
7E FB FF CF FF BF BE FF FD FF DF EF FF FB EF 7F
BF FF FF F5 D2 FF 7F FD EF BF FB 9B FB 3F FF EF
7F F7 F5 F7 F9 3F F3 3F FD BE B9 FF 7E FD ED F2
DF 3F FE DE FE 33 FE 33 B1 F7 FF BF 6F FE 7A FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 3F BC EB FD FB 37 DB FE CF 7E FE 2F FB DB FF
DF FD EF FE DB D7 FF 2B 93 FF FB EF FF 7B FF BF
