@b612
5F 68 1F 66 6E D7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
B7 ED CD DF BE BE 5F E7 C5 FF 39 FF 7A 73 EC BB
B9 F7 FF FC B8 7F E5 9D DD E5 8F BF B7 B5 A7 F7
7B BC EC 3F DF 7F DF B0 FE BF FF AB BB 7F 3F 76
FF 7E BF AF F7 F3 37 F7 F3 7B F7 FE DF DF DB FF
BF C9 FD B7 7F FF FD FB FE 9F F7 6F FF EE FF BE
FF F7 FB 3F F7 AF BF DB FF E5 F7 7F D7 FF BD B3
57 BB EB FC FE EB BF 9F FB FE F2 16 F7 7B F6 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
11 FE CF 97 FF 5B EC B9 D6 FB AC CE 46 BA DF AF
FD FE BF EB BC B3 BB FE 4F B9 35 E3 ED F3 6E CF
7F EF 6B BD DE CD 9C FE BF ED EE E5 F3 FD BE F7
DF F9 3E BF FD DF FF DF E7 DF FF BE FF 9B 8E D5
FE BB EF F7 FF FE FF ED FB F7 7F AF FE FF FE BF
CF 6B 37 FD FF FD EB AB EF FE E7 97 BB B7 FB FB
7D BF FB EF FB FF CF 7D BF CF BF 39 EF FB FE 7F
7E E8 DD BB EF FB 6D 4F BE AF DF 33 BE 6E FD 9B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D4 BE FF 7A FF F6 EF BD 23 DD 29 76 BB 8D 7D BF
F9 B6 6E FC 79 DD F9 77 DE D3 FE ED 26 F9 9E FF
CF FF DD F7 F2 EF FF 8D EE AF FD FE 9D E7 EF FF
FE EF 7F 9B D9 FD CF FF FF 6F 00 FF 7F DF EE A7
FF FF FE FF FF E7 FF DD 9F 9F F7 EB 7B FF FF B1
D7 EF FD BF F7 FF FF 7F B6 BF F6 77 FF FF 7F DB
DA 3B DE EF 3F EF FF FF FF D4 6F 7F F3 7E 2F ED
B1 AB C6 3F 7F D3 DE FF FD E7 47 3E BB CF B7 FD
