@b612
5F 68 9F E6 6E F7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
B7 ED DD DF BE BE 5F E7 E5 FF 39 FF FA 77 EC FB
B9 F7 FF FC B8 7F ED 9D DD ED 87 BF B7 B7 A7 FF
7B BC EC 7F DF FF DF B2 FE BF FF AB BB 7F 3F 76
FF FA BF AF F7 F3 77 F7 F3 7B F7 FE DF DF DB FF
BF D9 FD B7 7F FF FF FF FE 9F FF 6F FF EE FF BE
FF FF FB 3F F7 BF BD DB FF E5 F7 7F FF FF BF B3
C7 BB EB FC FE EF FF 9F FB FE F2 36 F7 7B F6 E7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
19 FE EF 97 FF 5B EC F9 F6 FB AC CE 4E BE DF AB
FD FE BF EF BC B3 BF FF FF B9 35 F3 EF F3 66 CF
FF EF 6B BF FE ED BD FE BF AD FE E5 F3 FD BE F7
DF F9 7E BF FF DF FF DF EF DF FF FE FF BB 8E F5
FE BB EF FF FF FF FF ED FB F7 7F AF FE FF FE BF
EF 6B 37 FD FF FD EB AB EF FE E7 9F BB BF FB FB
FD BF FB EF FF FF CF 7D BF CF BF B9 EF FB FE 7F
7E AA DD BF FF FB 68 4F B6 AF DE 33 BE 6E FD 9B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D4 BE FF 7A FF F6 EF BD 2B DD 29 76 BB 8D 7D BF
F9 B6 6E FC 79 DD FB 77 DE F3 FE ED 26 BB 9E FF
CF FF DD F7 F3 EF FD 8D EF AF FD FE 9D E7 EF FF
FE EF 7F 9B D9 FD CF FF FF 6F 00 FF 7F DF EE A7
FF FF FE FF FF E7 FF DD 9F 9F F7 EB 7B FF FF B1
F7 EF FD BF F7 FF FF 7F 36 BF F6 77 DF FF 7F DB
DB 3F FF EF 3F EF FB FF FF D4 6F 7F F3 7E 2F ED
B9 AB C6 3F 7F D3 DE FF FD E7 47 3E FB CF B7 F4
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 76 B7 BF E9 57 FF EE E7 FD BF 9C DE BF CD FF
DC 8D 6F 3F FE FF EE FB 29 FF 7F D3 FB FF EF 7E
BD DD FF EE 6B DF 7F FB BA F6 DD FE B9 DF FF F7
FB 9B FF FF FF DE FF 9F BF FF FB FA F7 7F FB F3
FB FF FF FF FA CF DF FF EF FB FE F7 FF FF EF BB
FF 8F EF AE BD EE BB B7 7A FE FF FB FF BF BD FF
FF 7F FD 67 FF FF FF AE FF EF F2 EF E7 FE 00 00
00 FF FE FF 99 77 FB 7D FF 7D EC FA B9 EC 63 E2
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C3 DE 7A FC F5 F6 00 00 00 00 00 7F 7F FD BF BB
FF 6D DB ED DB FD FF FF 23 E9 FB EF 6C EF 77 E3
FF FE FF EF FE AF AD BF CC EF 5B FE FF 6F EF DF
EF FF FF 7F FD FE 7B FF EF D7 E7 F3 FF F3 FF 6E
FE B7 FF FD 7F FF FF 9F 5D BD D7 95 95 BF F7 AA
EF F6 FF FF EF FD F9 BB FE 7F FB FE DF F5 7B F6
FE 6F EF FF FF F3 FD B3 9E 33 F7 FB FB 9B 3E FF
3C 6B F9 BF AB 7A FC FF BF 5E 1B F6 B5 5E 7E 78
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 FF
FF FF 00 00 34 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
27 FD 9D BF A7 D2 FE BB FD F6 9C 7F 7E 93 A7 5F
67 EF DE FF D7 FF F6 E7 F7 B5 77 EE 3F 7F E2 9C
BB B7 DF FE D7 FF BB 3E 9B 9F AF 3E 7F F3 BF FE
DF F5 FF DF EF 00 F7 FB DF EF FF DF 00 00 00 00
F7 FB FF EF EF EA FF FC FF BF FF DD BB FF ED 7D
BF EF FF EE B7 FF FD FF FF EB 3B BB AF FE EF D9
EE FD FF AD ED 8B 62 BB 7F 7F FE F7 CF BF BF 72
AA F2 7D 97 BA FE FB 7F E3 4B B4 3F F3 FE 9C DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 40 FF FF FF
FF FF FF FF FF FF 04 00 05 01 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB 6D BD FF F7 B6 BB FE C5 F7 B9 4D DF FB 37 7F
77 F7 73 7F F7 C9 7E FF FB F7 DF ED FE F7 B3 1F
FF EF D7 AF FF BD E7 FD CF 6F EF FF FF 3D B7 F7
B6 DD EF 7F 6F EF BF F7 FD DF FF BD FF FD DE F7
FF F7 BF F7 FF FD BF 6F 87 DF AB F2 FD F9 7F 7F
7E F6 72 BF FF EE DE FF 8C 6F F7 FF BF FE 6F F6
ED 9F BF 00 00 FA FF FD BF E6 EC 39 FF FB EE FC
00 00 00 00 00 FD FF FD 7F BB 7F 7B AE 9D F7 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 14 FF FF FF FF
BF BE F6 B7 E3 37 AF E2 B9 EE 00 00 00 00 00 7D
27 7F FF FD 4E 1F FF BF 3F F6 B7 7B BF F7 ED DC
EE FE DF EF A9 FF BD FB 7B FF FB 7F ED FB F8 7F
DB 2F EE FE FF EF EF FF FE FF EB 9F FD F3 AF F7
FF F9 F5 EB FA FF BF FF A3 FE 7F EB FF A7 EB B7
FB AE 6F FD 5F 7F F9 BF E7 6B DB 6E 7E BF FF FE
BB FB BC D7 BF EF EF F8 EF 7F AF D6 F6 FD 3C EA
6C FE F5 FB FF CC C2 CE BA 7B FB 33 F3 6E 3F 3C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 10 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 10 00 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B5 D0 6E E1 78 FE AF 7F FD ED 3F FB FD E7 B7 EF
EE 9E FB 73 DB 8F F9 EF A9 FD FF FF BF AF F7 BC
7E B7 57 BE 7F B5 F7 FF FE 00 DB D2 F5 BF CD FF
EF F2 FB DD BB FF FF 37 DF FF FF FF F3 FF 00 00
00 00 00 00 FB F6 AF EB DF F6 9A 7E FB 7F BD FF
DF FB E9 77 FE FD FF FF FF EF FF 7F 6B 7B CB 67
F9 A5 FF EE CF 77 7A F7 BE 9F 76 EF FB B9 FA DD
21 FF FE FE 2E FF 0F DF EE CB EB FF EE AE BB 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 00 40 88 80 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 2E E7 B9 BB FB 7E DC 5F 57 EC 7B FB 77 FE
BF EA 75 EF 4B FF 6F EB EE 99 EA FF B1 FF F7 5F
F7 FD BF EF FC FC FF FF BC 7F 7E FF DF FD EF FF
FD FE DF BF BF F7 FD FB F9 F7 2F EB 7F DF F7 7F
F7 FE 7F FF FE FE F7 77 BD AF F9 DA 7E CB CF FF
27 FF FD 7F EA FF FF 00 00 DF FF E9 A7 77 FE FD
FC 7F C6 F7 BF CF F7 A3 69 5F E7 FF EF DF FF CF
DE 9F 00 00 00 00 00 00 00 2D A7 5B E2 D6 9E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 ED 0F FD 6F B7 AF FB C3 68 93 9D 00 00 00 00
00 00 00 7F D7 BF F3 23 FF BF FD EA FB E7 F3 EE
F5 FF F7 DF 7F FF FF EF FB EF FB FF 73 BF CF FF
DF F7 F7 B7 CF F7 FF FF FB FD DF 9F 7F FB BD BD
FF FF CF DF FF BE 7F FF BF E3 FD FB FD DF FD 7E
DB FF F7 FF FB BD 57 FF 9F 37 FF F7 F3 BB 9F D9
DD DC FD F7 EE DB 75 FF BF 7E EF CF CF 3B EB FA
7B FF B7 FE 75 7A AF FE FB 7F 7B FE 2F FE 74 3F
FF FF FF FF FF FF 44 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 54 00 00 02 00 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
32 F6 AF 94 FD 83 CC FE EA BF FE F6 FE 6B 96 FB
73 E8 FF 6F FF BB F9 EC BE FF AF EF FF 00 17 E8
DF FB 9F 9B EF FF FF FE FF 7E A7 7F EF FF 1E BE
FF B7 E7 F9 BE FE DE DF E9 FF FE FF BF FF FF BF
00 00 00 00 00 00 00 00 DF 2F FC 9D F7 F5 FE BE
9F FF FF BF DB FC FF FF F6 FE FF 67 FF FF BB AE
FF EC DF FB 9F 7F BE FE F3 7E DD E6 FA 97 FE FF
6E BA BB BF 7E 17 93 F7 5F BB F6 70 6B DF C9 E9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 88 00 00 00 00 20
08 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6D A6 F7 61 3B B1 B7 F1 F6 77 77 F9 DE BF FC B7
F7 DB F5 F3 AD 9B B7 FF F7 7F 7F 7E 72 FD FE AE
FF FF FF FE FF EF FF F7 7D FF BF EF BE 77 ED F6
F6 BD EF CB B3 F7 EA FE 7B BE B5 FD FF C5 D6 6F
B7 FF DF FF 7F B7 F7 ED D7 FB F6 00 00 76 FF FB
F3 FB DF FD CD FF 6F FB FF BE DB FE 27 6D BF CF
FD FF E9 FF AF 5F 9B B3 7F B9 F3 F6 3F 7B 7B FB
F6 FE BB 7F 00 00 00 00 00 00 00 00 E6 DE 67 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FE E4 84 AB EE DB FF FF EF EF AF 5F B4 00 00
00 00 00 00 00 00 F7 EF 7A 3F FF 5B EF FE BF BB
7A EF B7 FF CF FD ED BF BC F3 FF FC AF AF FF DB
4F FF FF AF F9 BE 1F 7F F7 FD EF FE 6B FF BF FB
73 FF BF FF BF BF FF FF D7 EB BB FE FF FB FB E7
BB FD FA 3B FA EF EF EF FF EF 00 00 00 00 00 00
EF ED 6F FD BD EF EB F9 F0 FA DF BA DB BB BD 8F
B1 F9 7F FA 7C FF FB D6 FD 7E 00 7B 7F F5 2A E9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 40 02 28 00 01 20 01
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 50 03 88 01 10 20 1B 60 05 FF FF FF FF
AD 7D 93 BC EF DB D6 D4 F7 BB BA 7F FD B6 76 D7
3F 00 FE FB EB FF 7F FF FF FE FD BF C9 BE 7B F8
FF FB F2 7F 9A F5 FF 7F 5E FB DB EF 7F BF ED DF
7E FD 9F E7 EF FF 9F FF AF EF F7 F7 CE FF 77 FF
F7 FF 00 00 00 00 00 00 00 00 00 FE CF 6F BF FF
FF FB FF BE F7 FF 6D F7 FE FE A7 E9 EF FF FF CD
BF 7F 83 E7 B7 FB DE FB F7 DF F3 EE BB AF DF 3B
FF AB FE 7E FB BB BF F7 AE EF EB 76 7A 5F F4 F6
FF FF FF FF FF FF FF FF FF FF FF FF 04 02 16 01
00 00 04 20 06 20 60 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 21 04 12
00 40 00 61 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59 7B BE EE 3F 8E 79 8F F3 B7 DF 7F FF BC DD 2E
3B AE 9B FA FF 46 B1 F7 AB F7 BF EF FE FE BE B6
FF 99 DB F6 FC 00 00 00 00 00 00 00 00 00 00 00
00 00 CA CE 9F EF DB 3F DB EF FF FF F5 FD DF 00
00 F7 FF ED EC FA FF 7F FE FF FF FF EB FC 6E FB
BF 3F 5B FF EF FD FF BF BB E3 FB EE FB EA B7 73
FF BE F5 B7 CC DF 4B BD 7F FB FF 7E FF BF E6 F9
FF BD EA EE DF DF 00 00 00 00 00 00 00 00 00 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
10 20 00 00 00 00 00 00 40 20 00 08 FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CC BE 6F 35 CF 7D 56 FF BB DA BF FD DB D9 BD
00 00 00 00 00 00 00 00 00 F7 EB D7 BA E7 EF 3D
DD F7 FF EF DF FA D9 75 FB FE FE AF FF FF F2 BE
F4 FD 9F FF FB 7F FB CB FF 7F 9B FF BF CD EF B9
FF FF FB BF 7E DF BF FE F7 37 FF DC E7 7F DF 33
DF 7B E7 F7 FF 7F F7 FE 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FC B5 CE C6 FA FB FA 00 7F
BF FF E8 DF FE BE EE C3 F3 A9 DF 6B F3 35 F7 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 04 04 04 20 22 00
16 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 04 00 00 01 00 FF FF 11 2C 41 00 00 44 01
00 00 EF 8F 52 00 FB 7F 7B FF DC BF DE B7 7D EE
F1 FB 7F DF DF CA 7F EF 5F F3 2B FB FE F7 FF F7
EF 2F BA EE EB FE FB FE EF EF FE FA FF FF FE FF
FE 9F ED D7 7F DB DF EF DB 7F 7F EF FA 6F FE E6
FF FF DF BF 00 00 00 00 00 00 00 00 00 BF FE FD
BD FE F6 99 DE 6B FF FF F7 BD F7 EB B7 3F FB DF
BD F7 D9 B7 F9 BE FD FF 7F FE BB 9F FF E9 BF DF
E3 BE FE FB 3A 78 BF A7 BE 3D EE EF BF 7B 77 E3
FF FF FF FF FF FF FF FF FF FF FF 41 02 02 00 00
FF FF FF FF FF 10 00 09 00 08 02 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
13 04 04 80 80 00 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
22 7F BF F4 FB EF D3 D3 7D E7 CD F7 D1 FC F7 FD
