@3100
31 40 00 31 B0 13 0C 31 B0 13 28 34 7B 15 31 80
0A 00 B2 40 80 5A 20 01 D2 42 FF 10 57 00 D2 42
FE 10 56 00 B2 40 42 A5 2A 01 B0 13 E6 33 B0 13
1A 34 B0 13 CC 32 D2 D3 21 00 7E 40 0F 00 5D 43
4C 43 B0 13 92 32 7E 40 0F 00 5D 43 5C 43 B0 13
92 32 B2 40 20 02 60 01 3C 40 10 36 0D 43 B0 13
0A 34 0D 43 3E 40 10 27 0F 43 B0 13 70 33 3E 40
C2 01 0F 43 B0 13 04 33 3C 50 00 01 0D 63 81 4C
06 00 81 4D 08 00 81 43 02 00 05 43 81 43 00 00
04 43 06 43 07 43 3A 40 12 36 0B 43 08 4A 09 4B
38 50 00 80 09 63 82 43 70 01 19 3C 7E D0 F0 00
0C 48 0D 49 B0 13 A0 33 0E 12 C1 45 00 00 3E 41
5E F3 4E 4E 0F 43 08 5E 09 6F 15 53 35 90 00 01
06 20 1F 41 02 00 1F 53 81 4F 02 00 05 43 B1 90
00 01 02 00 51 34 B2 90 C3 01 70 01 F8 2B 82 43
70 01 16 53 07 63 B1 90 00 01 00 00 2A 34 14 B3
14 2C 0C 4A 0D 4B B0 13 FA 33 C1 4C 04 00 5E 41
04 00 43 19 4E 10 0D 12 C1 44 00 00 3D 41 6C 41
B0 13 92 32 1A 53 0B 63 0B 3C 5E 41 04 00 7E F0
0F 00 0D 12 C1 44 00 00 3D 41 6C 41 B0 13 92 32
14 53 34 90 00 01 05 20 2F 41 1F 53 81 4F 00 00
04 43 B2 90 96 00 70 01 FC 2B 17 91 08 00 BF 2B
03 20 16 91 06 00 BB 2B 0D 12 C1 45 00 00 3D 41
5C 41 02 00 B0 13 3C 33 4E 4C 15 B3 97 2F 43 18
4E 5E 7E D0 0F 00 94 3F 0C 43 31 50 0A 00 74 17
10 01 F2 D0 0F 00 1A 00 E2 C3 21 00 C2 4C 1D 00
F2 C2 21 00 C2 4D 1D 00 7E F0 0F 00 5F 42 19 00
7F F0 F0 00 4F DE C2 4F 19 00 F2 C0 10 00 21 00
F2 D0 10 00 21 00 F2 D2 21 00 10 01 F2 F0 E1 00
26 00 F2 F0 F0 00 1B 00 5E 42 1F 00 C2 43 1F 00
F2 D0 1E 00 22 00 F2 F0 F0 00 1A 00 5F 42 1E 00
F2 43 1E 00 F2 F0 E1 00 21 00 5D 42 1D 00 C2 43
1D 00 10 01 09 12 0A 12 0B 12 0A 43 0B 43 39 40
20 00 0C 5C 0D 6D 0A 6A 0B 6B 0A 8E 0B 7F 04 28
1C D3 39 53 F6 23 04 3C 0A 5E 0B 6F 39 53 F1 23
0E 4A 0F 4B 3B 41 3A 41 39 41 10 01 F2 F0 F0 00
1A 00 E2 D3 21 00 E2 C2 21 00 C2 4C 1D 00 F2 C2
21 00 C2 4D 1D 00 F2 C0 10 00 21 00 5C 42 18 00
7C F0 0F 00 F2 D0 10 00 21 00 F2 D2 21 00 10 01
02 12 32 C2 03 43 82 4C 30 01 82 4E 38 01 82 4C
34 01 1C 42 3A 01 92 42 3C 01 3A 01 82 4F 38 01
82 4D 34 01 82 4E 38 01 1D 42 3A 01 32 41 10 01
32 C2 03 43 B2 40 00 A5 2C 01 B2 40 40 A5 28 01
1D 15 0F 16 CF 4E 00 00 92 B3 2C 01 FD 2F B2 40
00 A5 28 01 B2 40 10 A5 2C 01 32 D2 10 01 0A 12
21 83 0A 4C 81 4A 00 00 0D 41 0D 53 5C 43 B0 13
30 34 F8 3F 03 43 F2 F0 9F 00 26 00 F2 D0 60 00
22 00 F2 F0 9F 00 21 00 10 01 32 C2 03 43 1D 15
0F 16 6E 4F 32 D2 4C 4E 10 01 32 C2 03 43 1D 15
0E 16 2F 4E 32 D2 0C 4F 10 01 D2 C3 26 00 D2 D3
22 00 D2 D3 21 00 10 01 80 00 2C 34 80 00 CE 33
10 01 
@FFFE
00 31 
q
