@b612
FF FE FB FB BF 3B FB 2B 6F 6E EB F9 72 F9 FF BD
79 75 7F EF F3 F7 F5 8F FF BB CB F1 7F EE 7E F3
3E FF 7F 7F CD EF A7 FF FB FF FC BF 7F F7 FB BF
BF B6 B7 67 E7 FD AF BD CF 5B FE EF AB F9 2F 77
FF FC FF 3D FB 79 FF 9D 7C F6 FF E7 FC EE FD DD
97 F8 DA EB BF F7 7F FF BF F2 BB E7 E7 F1 FD 7E
F6 EF 7C FF FE EF AF 35 EB F7 EB BF F5 CF FB 79
7F F5 7C 7F 3F 6E EF B9 9F F9 F7 B7 B7 F3 6F 4E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F EF AA F7 DC 7F FF DF 77 F7 FF D7 FD 1B FB BF
1F 57 FE F7 77 F3 7E FF 7F FF FF EE F7 FF F4 FF
77 7C FF C7 3A EF EE FF FF BF F7 FF FF EF FF B7
FF FE FF FF F7 EF EE DE BF FF FF FF DF EF EF FE
FF FE FB FF DF FF FF FF FB DF FB F7 FB FF FF E6
FF FF FF F7 FF FF FD FB FD FF ED 97 FF FE D7 7F
FF EE EF FE BC FF FB FB 7F F3 9F FF EF DF F3 7F
97 FB FF B5 E7 BF BA BD BF AF 6F FA 3F FB C3 BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F5 F5 7F F9 73 FF 3F 7C 3F 36 B7 DE FB DD BF ED
3E DE FF BF ED EB FF D9 FD 5F 7E FF D7 ED B7 DF
1F 7F FF 67 FB EF 8F FE 47 FF 3F F9 7E F7 F3 BF
9F FC FE FF E7 FC FF FD 7B FF 00 7F FF FF 38 FF
F7 FF FF FE FF FD BD FD EF FF FF ED EB FF 3F FC
FE FE FE FF DE D7 FF F7 BF D5 F7 BD F1 ED FB EE
FE DB B6 B7 CF BB FD FC AF EA F5 FF EF D9 E9 FB
FF FD DF F7 DF F1 FF 97 BE FF 7B 76 BF 7A EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E FF D6 FF 76 A7 F4 FF E7 D3 FE FF FF BB FD 3F
FD DF FB 5B 3E FF 3F DF B7 FF F9 DF 95 7F FB 7B
7F E1 FB EE FE FF BB E9 D7 BF C9 77 FA FF 7E 7F
F6 FF BD EB F3 FF BF BD FD 77 FF 7F FF FB FF FD
FF E7 BF FF FF FF BC FF BF FF FF FF E7 FF 6F DF
FB BF EF FF 3F FF DF DF FE 47 FD FF FF 76 D2 B3
6E FB F7 FB EF FF CA FE FF FF 9C 8F 7F EB 00 00
00 DB BE FA 7E 7A FE BF FA FB FF E3 F7 7F AB BE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
