@b612
AF 4A B3 DD FA CD AE FE 5A FA FB 7F 33 7D FB 7F
6A BD 3F 2F D9 F7 FF D9 FE FE F7 7F EB DF EF BD
F9 F7 AC F6 F6 7F FF 7D FD FD BF F6 D5 7F 7D FE
F7 6E 7E F7 FF E7 FE FA FC FD FF FF DF FF 7F CB
FF 9D F7 FF DF FF CF FD EF AF BF C9 69 FC FF 7E
FF FF 9F AF FB FF FF FF FA D9 3F FF E7 7B BE 3F
4D 53 7F D6 EB D7 EF FF FF F9 7F 7D DC 7F E5 7E
F6 9E E3 F2 D7 F7 FE 3D FD 7B BA B3 BD F7 F9 FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
2D 89 D6 F5 BF BF F3 F7 BD FF 7F FB FF BF FB BE
FF DF B6 7A 5B F9 3B EF FF DF BF BE 7E B9 DF 4B
F7 B6 EF BE EE FF E6 72 FF FB BF F6 FF ED FA FE
7F EE FF BF FF F0 FF BF FF BB B7 FF FE EF F3 DB
FF EB FC FE F7 EF FF D3 FF ED 7B 7E 3F FC BF FE
FD DF BF FD 7F 6F C7 BF C9 FF FE F7 EE CE FF BF
F7 BD FE EA BF EF EB BB 7F FF AF 6B EF B7 AF EF
FE FF FB DB FF DF B6 FD 3E EF BB FE 6E 97 E7 3D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
27 97 EA FF 7E BB 57 5F 6C 7B E7 FF F9 FE 6E F7
73 72 7F AD FB FF EF 8D F9 F7 3F ED DF CB 3E 7F
FF 7B FF DF EF E3 FB DF BF FD FB BE BB FF EF BF
FF F9 F8 FF BF F7 F7 FF ED EF 00 FF FF BF BE FB
FE BB BB B3 FF EF FF FF 7F FF FD FF 7F FF E2 FF
73 FF FF F3 FF BF DF FE C4 F7 FE DC EE CB F6 F7
FF BF EB EB FD 7F 4B D6 EB FF 7E ED FB DF BF BF
FE FB 7A DD 36 E6 D5 BB B3 FE 7C FD C1 F5 AD EB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
1E 68 FB BF 7B BB F7 B0 FF EA DC 7D 9B 3F F7 F9
F7 37 A6 EE EF CF 76 7B B6 BF 3B BF 7C 6D F3 D7
EB B7 F6 FC EC FD E6 F7 BE 7B FF BB BE EC FE 6F
BE BF F6 FF FE FB EA D7 FF DA F5 EF BF FE F9 FB
FB 33 F7 ED EF 3F FF FF EF FF 5F 77 7F FE 7F FE
FD FF FF 7D FD EF FF FB FB BF FA DF BE AF 63 FE
72 55 FF E7 FD FF 7E 3B DD DB F2 DF EF 1F 00 00
00 FD DE 77 FD 37 FB AF FF DF F6 77 CB BE AE 70
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
33 BE EC 7F 7F 79 00 00 00 00 00 FB 77 FF E7 8B
9B DF BF AF C1 FB F7 3F FD FB FC BD ED EF FE FA
7D EF 7E FF FD F7 FC 5F BD BF FD BB D3 D7 FF F6
BF D5 FD BE 9F FF DF CF F7 BF EF F9 FF FF DB BE
FF BC FD FF FF FF 2E FF F3 FF F7 F7 AA F9 FF EA
B6 FF E3 FF EF 7E FF FC 76 F3 EF B3 FF 7F EF 7F
7E FD C6 B4 F7 FF E4 EB EC FF FE 3F 8F F7 FE BF
BD EF BC DB FE FB 5F 37 A7 EB FF DA FB 93 62 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF 00 10 04 04 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE 79 E6 BF 7B BB DF 76 A7 CE BE 3B FA D7 EB DB
DF E7 FC FF EF BF FF 76 FB B1 EB FD D2 F5 73 7E
EE 9B F9 AB FB FF DE B6 B7 FB BB FF FD FF FE FF
FF 6F AE EB FF 00 E7 FF FE CB EC 7F 00 00 00 00
FF EF DF FF FF E9 FB FF B3 FF FF 7F FF F7 FD E6
7F DF EF 5D 76 FB DF F6 CE 6D FF FF DB EF 6E 3B
FF FF 5F 7E EF 7B F4 FF FB FB 7F CF FF CD AF FE
FF 37 3F F3 6B EE FF 9F BF 76 77 E7 79 BB F6 EE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 24 FF FF FF
FF FF FF FF FF FF 02 84 00 22 0A FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5B 97 EE D7 DF E7 E7 EB DB FE CB FE B5 F7 A9 95
6F 5E FF FB FF AE FF 1B 7B BF DF FD FF 97 CD DE
FD DB BD 7F FD FF BF 67 DE E7 EC CF ED 7F BB FC
FF FB AF 3F 5F F7 77 7D FE FF D7 DF DD C7 FF 7F
FF 7F FD CF BF BD AF EB DF 3F D7 D3 ED BF 7F 7F
E4 FE FF E9 B3 CF FF EF EF FE F5 F7 F5 37 DE CC
F3 DF 97 00 00 FC F2 4F FE FF BF 7F 65 FD FF 7F
00 00 00 00 00 BE FB FE F7 5F 8F 5F AE BE 7E FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
