@b612
A7 4E B3 DF FE CD AF FE 5A FA EB 7F 33 7D BB 7F
7A BC 3F 2B D9 F7 FF D9 FE FC B7 7D EB DB EF BD
F9 F7 AC F6 F6 7F FF 7D FF FD 3F F6 D1 6F 7D FB
F7 6E 7E D7 BF E7 FE DA FC F9 7F FB DF FF 7F CB
FF 9D F7 FF DF FF CF FD EF AF BD C9 69 FC FF 7E
FF FF 9F AB FB FF FF FF FA D9 17 FF E7 7B BE 3F
4D 53 7F D6 EB D7 EF FF FF F9 77 7D DC 7F E5 7E
F6 9E C3 F2 D7 F7 FE 3D FD 7B BC B3 BD F7 F9 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
2D 89 D6 F5 FB BF F7 B7 BD FF 7F FB FF BF FB BE
FF DF B6 7A 7B FD 3B EF FF DF BF BF FE B9 FF 4B
F7 B6 EB BE EE FF E6 72 FF FB BF F6 FF ED FB FE
7F EE FF BF BB F0 FF BF FF BB B7 FF FE CF F7 FF
FF EB FC FE F7 EF FF D3 FF ED 7B 7E 7F FC BF FE
FF DF BF FD 7F 6F CF BF C9 FF FE FF EE DE FF BF
F7 BD FE FB BF EF EF FB 7F FF AF 6F EF B3 AF FF
FE BD FF FB FF DF B7 FD 7E EF FB F6 6E 97 E7 3D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
