@b612
B7 8E D8 76 BF F3 73 D6 FB B9 93 BF 6D B7 FC D7
EF BB BD EF 7B 1F DA BF D7 70 F7 67 B7 2F EF 75
EA DF DF BB FE FC 7E FD DE FD D9 6E 7D 3F AD DD
FF 66 D6 67 DF 7C E6 FB 97 DD 17 BF EF FF EF F7
F7 F7 FF FF DF EF FF 6F 63 EF 6F F3 FB EF FB BE
9F C6 FB FF EB EF FB 7D E7 FB 7B 7E D7 DB E5 3B
FF BF 7F F3 FB FF 85 F1 EF CF AC FE 7F 9C 9D 7B
B6 76 BF FF 9F EF BD 0B 75 B0 FF FF EB BB 8F BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 6F BE BB 7B FD 6F FC 7E EF 74 7E FE 7D AF FD
BF BB FC F6 7B EE FF A5 EE E6 D7 FF 72 D5 B1 FF
BD EF FD B8 EB 7F BF 3F BD FF FF 9D FE FD FA FD
FF DF F8 BF EE BB FD 3F BF FB FB FF CF 6B DF 77
7E FB E9 CE FB BF BE FF F9 F7 D7 EF EE FB EF 7F
BF FF BF F5 D2 FF 7F FD EF 3F F9 99 FB 3F BF EF
77 F7 65 E7 F9 3F F3 3F FD BF BD BF 7E FC ED B2
DF 2F FE DE EE 33 FE 33 B0 B7 7F BF 6F EE 7A 8F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 3B A4 EB F1 FB 37 DB 7E 8F 7A FE 2F F3 13 E9
DB FD 4B FC CB D7 7F 2B 93 FB FB 6F BF 79 F7 8F
FD 6E FB ED 3B ED DF F5 FF FD FF BE F5 EE FF FF
DA CF F2 FD BF 7F FF 5F FE FF 00 FF DF FF FF E5
FF FB F1 3F D3 BF F9 FF BD F7 ED 9B ED 7F DB 7E
F4 E7 EF ED 6E F5 DB 7E 7F 6F B7 FF CB 67 BE BF
87 CF EF D7 7A EE AE DD EE 7F FC 9E EB 4B BF BE
