@b612
57 EF 2A FE E7 E7 F7 EF 57 FF B9 DC F9 B3 BD FD
3F EF 3F DA 7F FD A9 FE FD B3 FF 6F 79 FB BA F6
7F DF D6 F9 FB DF EF FD FE 7F 7B CD FF EF EF EF
FF C9 7F BF 43 7F FC 7F BC 77 F3 F3 7F BF EF E3
F3 FF 7F 7D FB AD F7 5B FF 7F DF FD EF EF 7F F9
DE B9 3F FD FB FF BB FF F9 FB FF FE 77 F7 7F F7
FB FF FF D7 3F EB FF BF F7 FB F7 FB F7 BF F7 FF
DF FB BD 7F BF E6 FB 5F BF 89 FF DB D2 34 E8 AB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 6F DE FF 93 3E BB 7F DD BD CD FF AD FF ED
F7 FD 7F DF 9B EF FE FE 9E 9F 7E DF EB D7 7F DF
7C FE DE 6B FF F3 FD 6F 79 8D 9F FF FB FF 7E FE
F7 FE FE B3 FF FF DF 9F FE F2 FF FF FF 7F FF FB
FF EB D7 FD FD 35 AF FB EB FF 9F E7 7B FF EF 6B
EF FF F7 BF FF B7 FE 7B FF FF 77 E7 FF FB FB FE
DF BB FC EE 77 7E F7 EF CD ED 7B FF BF F6 FF 5D
FF DE 0B 93 FC F9 DB EF AF EF B1 3D 7A F9 BD ED
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
