@b612
AF 4E B3 DF FE CD AF FE DA FA FB 7F B3 7D BB 7F
7A FD 3F 2F DD F7 FF D9 EE FE F7 7F EB DF EF BD
FB F7 BC F6 F6 7F FF 7D FF FD BF F6 D7 7F 7D FF
F7 6F 7E F7 FF E7 FE FA FC FD FF FF DF FF FF CB
FF 9D F7 FF DF FF DF FD EF AF BF CD 69 FE FF FE
FF FF 9F AF FB FF FF FF FE D9 7F FF E7 7B BE 3F
6D 53 7F D6 EB F7 EF FF FF F9 7F 7D DC 7F E5 7E
F6 9E E3 F2 D7 F7 FE 3D FD 7B BE BB BD F7 F9 FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
2D 89 D6 F7 FF BF F7 B7 BD FF FF FB FF BF FB BE
FF DF F6 7B 7B FD 3B EF FF DF BF BF FE FB FF 4B
F7 B6 EB BE EE FF EE 72 FF FB BF F6 FF ED FB FF
7F EE FF BF BF F0 FF BF FF BB B7 FF FE CF F7 FF
FF EB FC FE FF EF FF D3 FF ED 7B 7E 7F FC BF FE
FF FF BF FD 7F 6F C7 BF C9 FF FE FF EE DE FF BF
F7 BD FE FB BF EF EF FB 7F FF AF 6F EF B7 AF FF
FE BF FF FB FF DF B7 FD FE FF FB FE 6E 97 E7 3D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
27 97 EA FF 7E BF D7 5F 6C 7B E7 FF FD FE 6E F7
FB 73 7F AD FB FF EF 8D F9 F7 FF ED DF CB BE FF
FF 7B FF DF EF E3 FB DF BF FD FF BF BB FF EF BF
FF FF F8 FF BF F7 F7 FF EF EF 00 FF FF BF BE FF
FE BB BB B3 FF FF FF FF 7F FF FD FF 7F FF E2 FF
73 FF FF F3 FF BF DB FE C5 F7 FE DC EE CB F7 F7
FF BF FB EB FD 7F 4B DE FF FF 7E ED FB DF BF BF
FF FB 7A DD 36 F6 F5 FB B3 FF 7E FD 49 F7 FD EB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 01 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
1E 68 FB BF 7B BB F7 F4 FF EB DC 7D 9B 7F FF FB
DF 37 EF EE EF CF 76 7B B6 FF 3B BF 7C 6D FF D7
